x,y,z,w
-0.016128093004226685,-0.1294882595539093,-0.041555892676115036,0.9905784130096436
-0.016504881903529167,-0.13691148161888123,-0.04302036389708519,0.9895110130310059
-0.016913915053009987,-0.1439465582370758,-0.04409268498420715,0.9884579181671143
-0.01757740043103695,-0.15093351900577545,-0.044915586709976196,0.9873664379119873
-0.01823427341878414,-0.15809382498264313,-0.045402418822050095,0.9862111210823059
-0.019054317846894264,-0.1654830276966095,-0.04570193588733673,0.9849688410758972
-0.020960312336683273,-0.17298471927642822,-0.04564249888062477,0.9836430549621582
-0.024311261251568794,-0.18048816919326782,-0.04471897706389427,0.9822591543197632
-0.02983824536204338,-0.19680903851985931,-0.042420245707035065,0.979069173336029
-0.03121509961783886,-0.20598508417606354,-0.04169850796461105,0.9771678447723389
-0.03202039748430252,-0.21509377658367157,-0.04107923433184624,0.9752034544944763
-0.03207916393876076,-0.23392733931541443,-0.039809830486774445,0.9709088802337646
-0.03296476602554321,-0.2436537742614746,-0.038896284997463226,0.9685211777687073
-0.03492198884487152,-0.2533818185329437,-0.037466391921043396,0.9660094380378723
-0.03697528317570686,-0.2628434896469116,-0.03610819950699806,0.9634532928466797
-0.03908417373895645,-0.2718202769756317,-0.03498908132314682,0.9609171748161316
-0.04503459855914116,-0.28992709517478943,-0.03162575513124466,0.9554652571678162
-0.048005882650613785,-0.2992752194404602,-0.029630551114678383,0.952497661113739
-0.05059868469834328,-0.3087231516838074,-0.027619296684861183,0.9494034647941589
-0.05248193070292473,-0.31811007857322693,-0.025945283472537994,0.9462444186210632
-0.054525863379240036,-0.32688191533088684,-0.024744374677538872,0.9431664347648621
-0.0576784573495388,-0.33500489592552185,-0.02367885410785675,0.9401511549949646
-0.06147406995296478,-0.3429005444049835,-0.022390712052583694,0.9370905756950378
-0.0645388662815094,-0.35090234875679016,-0.020701367408037186,0.9339559674263
-0.06649748980998993,-0.3592001795768738,-0.018824158236384392,0.9306980967521667
-0.07159651815891266,-0.3754222095012665,-0.015391810797154903,0.9239563345909119
-0.07571860402822495,-0.38277092576026917,-0.01407831534743309,0.9206274151802063
-0.08040792495012283,-0.3899378478527069,-0.012661751359701157,0.9172364473342896
-0.08455884456634521,-0.3975428640842438,-0.010852771811187267,0.9136146306991577
-0.08750515431165695,-0.40563568472862244,-0.008728643879294395,0.9097946882247925
-0.08888164907693863,-0.4138873517513275,-0.006421898026019335,0.9059558510780334
-0.08957676589488983,-0.4218103289604187,-0.00422498257830739,0.9022384285926819
-0.09056991338729858,-0.428976446390152,-0.002267268719151616,0.8987608551979065
-0.09241200983524323,-0.43530988693237305,-0.0003903509059455246,0.8955250978469849
-0.09917131066322327,-0.4462805390357971,0.0027035151142627,0.8893769383430481
-0.10376568138599396,-0.45142024755477905,0.0042555429972708225,0.8862472772598267
-0.10886695981025696,-0.4567067325115204,0.005884081590920687,0.8829113245010376
-0.11788549274206161,-0.4683634042739868,0.009605209343135357,0.8755835294723511
-0.12140370160341263,-0.47453954815864563,0.01165764406323433,0.8717438578605652
-0.12422938644886017,-0.4807256758213043,0.013838103972375393,0.8679161667823792
-0.1266373246908188,-0.48672235012054443,0.016021791845560074,0.8641802668571472
-0.12854963541030884,-0.4924749433994293,0.018254276365041733,0.8605871796607971
-0.13278287649154663,-0.5030591487884521,0.022825639694929123,0.8536856174468994
-0.13668261468410492,-0.507771372795105,0.025079600512981415,0.8502100110054016
-0.14163348078727722,-0.5122960209846497,0.027398541569709778,0.8466061353683472
-0.14665928483009338,-0.5170081853866577,0.029552407562732697,0.842805027961731
-0.15136568248271942,-0.5219970941543579,0.031501468271017075,0.8388177156448364
-0.1551457643508911,-0.5272606611251831,0.0336160808801651,0.8347430229187012
-0.15806633234024048,-0.5325568914413452,0.036033011972904205,0.8307223916053772
-0.16034120321273804,-0.5379796028137207,0.03900744020938873,0.8266481161117554
-0.16228368878364563,-0.5435945391654968,0.04238276928663254,0.8224188089370728
-0.1644584834575653,-0.5489904284477234,0.04589235037565231,0.8182033896446228
-0.17206133902072906,-0.5584074258804321,0.05220995470881462,0.8098457455635071
-0.17773213982582092,-0.5626886487007141,0.05494482442736626,0.8054649233818054
-0.18473850190639496,-0.5667720437049866,0.05767694115638733,0.8008211255073547
-0.19202820956707,-0.5708750486373901,0.06037826091051102,0.7959781885147095
-0.19868607819080353,-0.5751858353614807,0.06283257156610489,0.7910354733467102
-0.2094927430152893,-0.583604633808136,0.06733255833387375,0.7816551327705383
-0.21267278492450714,-0.5878708362579346,0.06971276551485062,0.7773790955543518
-0.21472395956516266,-0.5921913385391235,0.07191256433725357,0.7733250856399536
-0.22082072496414185,-0.6011184453964233,0.0745021179318428,0.7644240260124207
-0.22448211908340454,-0.6057022213935852,0.07573803514242172,0.7596026062965393
-0.2271939069032669,-0.6100571155548096,0.0770082026720047,0.7551708221435547
-0.22954599559307098,-0.6140240430831909,0.07815910875797272,0.7511153221130371
-0.2315928041934967,-0.6179120540618896,0.07947394996881485,0.747150182723999
-0.23286452889442444,-0.6221873760223389,0.08102000504732132,0.7430294752120972
-0.23426274955272675,-0.6267333030700684,0.08260958641767502,0.738581120967865
-0.23585756123065948,-0.6313354969024658,0.08423234522342682,0.7339560985565186
-0.23704032599925995,-0.6358936429023743,0.08542966097593307,0.7294881343841553
-0.23808133602142334,-0.6484748721122742,0.08515172451734543,0.7180158495903015
-0.23842132091522217,-0.6522209644317627,0.0842655673623085,0.714606523513794
-0.2384534627199173,-0.6560150980949402,0.08346900343894958,0.711208164691925
-0.23721177875995636,-0.6602907776832581,0.0826985239982605,0.7077482342720032
-0.23620718717575073,-0.6645373106002808,0.08151065558195114,0.704238772392273
-0.23786228895187378,-0.6663506031036377,0.07896605879068375,0.7022554874420166
-0.2377520054578781,-0.6694023609161377,0.07729198038578033,0.6995715498924255
-0.23573581874370575,-0.6742448806762695,0.076447993516922,0.6956853866577148
-0.2350751906633377,-0.6804781556129456,0.07460638135671616,0.6900166273117065
-0.2335541844367981,-0.6841740608215332,0.0740903913974762,0.6869271993637085
-0.23213297128677368,-0.6874141693115234,0.07357107102870941,0.6842246055603027
-0.2310117483139038,-0.6900576949119568,0.07325814664363861,0.6819730997085571
-0.22948995232582092,-0.6925207376480103,0.073579803109169,0.6799525022506714
-0.22746706008911133,-0.6945293545722961,0.0743742510676384,0.6784955859184265
-0.225762739777565,-0.696079671382904,0.07470148056745529,0.6774391531944275
-0.22451701760292053,-0.6975180506706238,0.07465333491563797,0.6763782501220703
-0.22354216873645782,-0.6988173723220825,0.07454551011323929,0.6753710508346558
-0.22509102523326874,-0.7022435665130615,0.07357950508594513,0.6713970303535461
-0.22525759041309357,-0.7026830911636353,0.07230536639690399,0.6710196733474731
-0.2243572175502777,-0.7033566832542419,0.07151888310909271,0.6706998944282532
-0.222230926156044,-0.7041937708854675,0.07129696011543274,0.6705529689788818
-0.22023391723632812,-0.7049917578697205,0.07102911919355392,0.6704016923904419
-0.21927157044410706,-0.7057130932807922,0.07042631506919861,0.6700217127799988
-0.2182702273130417,-0.7064529061317444,0.06976686418056488,0.6696379780769348
-0.21673177182674408,-0.7071632742881775,0.06920717656612396,0.6694459319114685
-0.21511520445346832,-0.7077804803848267,0.06865633279085159,0.6693718433380127
-0.21303686499595642,-0.7083143591880798,0.06845961511135101,0.6694918274879456
-0.20872829854488373,-0.7094196677207947,0.06829845905303955,0.6696951389312744
-0.20761467516422272,-0.7097572088241577,0.06755372136831284,0.6697591543197632
-0.2068856805562973,-0.709989607334137,0.06676586717367172,0.6698173880577087
-0.20679281651973724,-0.7109437584877014,0.06577130407094955,0.668931782245636
-0.20641003549098969,-0.7104238867759705,0.06486551463603973,0.6696904301643372
-0.20602981746196747,-0.7099385857582092,0.06458648294210434,0.6703487634658813
-0.2053855061531067,-0.7094101905822754,0.06444170325994492,0.6711193919181824
-0.2045898139476776,-0.7088253498077393,0.06429881602525711,0.6719935536384583
-0.20240382850170135,-0.7069370746612549,0.06390542536973953,0.6746768355369568
-0.2009512186050415,-0.7054956555366516,0.06368079781532288,0.6766381859779358
-0.1996009647846222,-0.7036775946617126,0.06338127702474594,0.6789551973342896
-0.19857744872570038,-0.7014923095703125,0.06312262266874313,0.6815358400344849
-0.19750070571899414,-0.6990487575531006,0.0629606544971466,0.6843684911727905
-0.19680827856063843,-0.6961984038352966,0.06256551295518875,0.6875025629997253
-0.1968778371810913,-0.6927838325500488,0.06163506582379341,0.691007137298584
-0.1973104327917099,-0.6889145970344543,0.06026548147201538,0.6948620676994324
-0.19845420122146606,-0.6843863725662231,0.058615174144506454,0.6991389989852905
-0.20150582492351532,-0.674041211605072,0.05607495829463005,0.708462655544281
-0.2011854648590088,-0.6694350242614746,0.056299611926078796,0.7128894925117493
-0.19981957972049713,-0.6646381616592407,0.056528374552726746,0.7177274823188782
-0.19774635136127472,-0.6599715352058411,0.05700964853167534,0.7225536704063416
-0.19523155689239502,-0.6554133296012878,0.057697732001543045,0.7273162603378296
-0.19295480847358704,-0.6504302024841309,0.057802144438028336,0.7323713302612305
-0.19148218631744385,-0.6449605226516724,0.05683474242687225,0.7376519441604614
-0.19123269617557526,-0.639155387878418,0.054766684770584106,0.7429072260856628
-0.19190536439418793,-0.6330437660217285,0.052032921463251114,0.7481446266174316
-0.1920282393693924,-0.6208751201629639,0.047880932688713074,0.7585161328315735
-0.18995602428913116,-0.6150586605072021,0.04709037020802498,0.7638075947761536
-0.18740081787109375,-0.6091551184654236,0.046435657888650894,0.7691910266876221
-0.1858218014240265,-0.6027641296386719,0.04537852853536606,0.7746524810791016
-0.1858217865228653,-0.5959905982017517,0.043885909020900726,0.7799612879753113
-0.186166912317276,-0.5890370011329651,0.04218044877052307,0.7852376103401184
-0.1860845535993576,-0.5821223258972168,0.04024776443839073,0.7904974222183228
-0.18558084964752197,-0.5754979848861694,0.0382317416369915,0.7955501675605774
-0.18491144478321075,-0.5689786076545715,0.0364738292992115,0.8004628419876099
-0.18241915106773376,-0.5556501746177673,0.03359714522957802,0.810461163520813
-0.18033596873283386,-0.5483016967773438,0.031537219882011414,0.8159960508346558
-0.17760421335697174,-0.5400062203407288,0.028868192806839943,0.8222023248672485
-0.17536567151546478,-0.5313652157783508,0.02518528141081333,0.828410267829895
-0.17320890724658966,-0.5226414799690247,0.021839851513504982,0.8344864249229431
-0.1709049493074417,-0.51430743932724,0.020099515095353127,0.8401638865470886
-0.16906273365020752,-0.5067647695541382,0.019633859395980835,0.8451164364814758
-0.16779877245426178,-0.49980801343917847,0.019492747262120247,0.8495030999183655
-0.16619998216629028,-0.4928915500640869,0.019104385748505592,0.8538562655448914
-0.16348880529403687,-0.48569750785827637,0.018331419676542282,0.8585063815116882
-0.15514257550239563,-0.4696199893951416,0.01453788299113512,0.8690088987350464
-0.15126295387744904,-0.4601437747478485,0.012213744223117828,0.8747788071632385
-0.14882947504520416,-0.45089417695999146,0.010329725220799446,0.8800212144851685
-0.14707481861114502,-0.4427292048931122,0.009173710830509663,0.8844634890556335
-0.14542873203754425,-0.4358518123626709,0.008826003409922123,0.8881473541259766
-0.14376573264598846,-0.42957767844200134,0.008833658881485462,0.8914686441421509
-0.14222116768360138,-0.4232357442378998,0.008330762386322021,0.8947486877441406
-0.1403217613697052,-0.41657376289367676,0.006755693815648556,0.8981817364692688
-0.13732019066810608,-0.40923595428466797,0.004521903116255999,0.9020247459411621
-0.1289343386888504,-0.39217543601989746,0.0002379223587922752,0.9108097553253174
-0.12438807636499405,-0.38346749544143677,-0.001305064419284463,0.9151386022567749
-0.1194012239575386,-0.3753387928009033,-0.0017054455820471048,0.9191633462905884
-0.11476626247167587,-0.3679214417934418,-0.0016173982294276357,0.9227458834648132
-0.11155045032501221,-0.36075353622436523,-0.0017518458189442754,0.9259645342826843
-0.10967160016298294,-0.3536492884159088,-0.002272468525916338,0.9289236664772034
-0.1085173562169075,-0.34639936685562134,-0.003057242603972554,0.9317843914031982
-0.1075827032327652,-0.338669091463089,-0.003979857545346022,0.9347262978553772
-0.10659191757440567,-0.33013975620269775,-0.0054137553088366985,0.9378787875175476
-0.10044652968645096,-0.3098424971103668,-0.010117619298398495,0.9454129934310913
-0.09571447968482971,-0.29821452498435974,-0.012506116181612015,0.949605405330658
-0.09097407758235931,-0.2872101664543152,-0.01415130402892828,0.9534326195716858
-0.0870906189084053,-0.27747559547424316,-0.014790632762014866,0.9566628336906433
-0.08417995274066925,-0.26881879568099976,-0.014721028506755829,0.9593921303749084
-0.08126053214073181,-0.26093819737434387,-0.014925898984074593,0.9618134498596191
-0.07759452611207962,-0.25326159596443176,-0.01605040580034256,0.9641473293304443
-0.07368914783000946,-0.2451903074979782,-0.017983851954340935,0.9665030837059021
-0.06966547667980194,-0.23631884157657623,-0.02024780586361885,0.9689635038375854
-0.05830555781722069,-0.2168126255273819,-0.023723183199763298,0.9741816520690918
-0.05188288167119026,-0.20693865418434143,-0.02455814741551876,0.9766685366630554
-0.04571425914764404,-0.1971186399459839,-0.02467675693333149,0.9790022373199463
-0.03946593403816223,-0.1872251033782959,-0.024371830746531487,0.9812211990356445
-0.034045252948999405,-0.17697462439537048,-0.024041105061769485,0.9833325147628784
-0.02976030297577381,-0.16632573306560516,-0.023914992809295654,0.9853315353393555
-0.026877978816628456,-0.15557289123535156,-0.02420847862958908,0.9871618747711182
-0.02545519731938839,-0.14494159817695618,-0.02508532628417015,0.9887945652008057
-0.024242153391242027,-0.1347593516111374,-0.02655799314379692,0.9902256727218628
-0.018710702657699585,-0.11535219848155975,-0.030433258041739464,0.9926820397377014
-0.014818278141319752,-0.10519786924123764,-0.03197804465889931,0.9938265085220337
-0.010776410810649395,-0.09449741989374161,-0.032838400453329086,0.9949250221252441
-0.005853642243891954,-0.08362825959920883,-0.0330410860478878,0.99593186378479
-0.00011729956167982891,-0.07242990285158157,-0.0336863249540329,0.996804416179657
0.003907300066202879,-0.06122884899377823,-0.0334206223487854,0.9975564479827881
0.005916101858019829,-0.0504133515059948,-0.03262975066900253,0.998177707195282
0.006692221853882074,-0.040200863033533096,-0.031926803290843964,0.9986589550971985
0.007189804222434759,-0.03064870834350586,-0.03227448835968971,0.9989831447601318
0.007654023822396994,-0.021730536594986916,-0.033449891954660416,0.9991748332977295
0.009384648874402046,-0.005877514835447073,-0.036262501031160355,0.9992808699607849
0.01215103268623352,0.0008055647485889494,-0.037726808339357376,0.9992138743400574
0.016136281192302704,0.006899434141814709,-0.039239220321178436,0.9990756511688232
0.020563306286931038,0.01264390628784895,-0.0410187765955925,0.9988666772842407
0.024356449022889137,0.01795031502842903,-0.043340954929590225,0.9986020922660828
0.02659491077065468,0.023011470213532448,-0.04551880061626434,0.9983442425727844
0.02716146595776081,0.027361415326595306,-0.046917229890823364,0.9981544017791748
0.026553958654403687,0.03091067634522915,-0.0477852001786232,0.9980260133743286
0.02567354403436184,0.0338423028588295,-0.04859792813658714,0.997914731502533
0.02435060404241085,0.03944196552038193,-0.049721963703632355,0.9976868033409119
0.02378883957862854,0.042378783226013184,-0.04987332224845886,0.9975724220275879
0.023812012746930122,0.04519275575876236,-0.05017402768135071,0.9974332451820374
0.02521497756242752,0.04715369641780853,-0.050541359931230545,0.9972894787788391
0.0276037510484457,0.048622433096170425,-0.05120686814188957,0.9971216320991516
0.02924385294318199,0.05017828196287155,-0.05187668278813362,0.9969632625579834
0.029315456748008728,0.0517614483833313,-0.05203748121857643,0.996871829032898
0.028354045003652573,0.05331512540578842,-0.05161961540579796,0.9968395233154297
0.026962503790855408,0.05486968904733658,-0.050768837332725525,0.9968373775482178
0.02484366111457348,0.05700216069817543,-0.04866848513484001,0.9968776106834412
0.024879470467567444,0.056802138686180115,-0.04789244011044502,0.9969257116317749
0.026360809803009033,0.055266015231609344,-0.04772404581308365,0.9969820380210876
0.029032889753580093,0.05249464139342308,-0.048044510185718536,0.997042179107666
0.031479865312576294,0.04874692112207413,-0.04792508855462074,0.9971639513969421
0.033566854894161224,0.044584352523088455,-0.04798821359872818,0.9972875714302063
0.035270001739263535,0.04061243310570717,-0.04845333844423294,0.9973759055137634
0.035821713507175446,0.03706550970673561,-0.04860663414001465,0.9974870085716248
0.03509756177663803,0.03354984521865845,-0.04813238978385925,0.9976601600646973
0.030276797711849213,0.020139610394835472,-0.04697168618440628,0.9982340931892395
0.028348375111818314,0.014220972545444965,-0.047002315521240234,0.9983912110328674
0.026828963309526443,0.0075319488532841206,-0.0474790558218956,0.9984834790229797
0.026468127965927124,0.00012007639452349395,-0.04854439198970795,0.9984702467918396
0.026941519230604172,-0.007748749107122421,-0.0497988797724247,0.9983658194541931
0.026202751323580742,-0.02443363517522812,-0.05061456561088562,0.9980754256248474
0.024624483659863472,-0.03361664339900017,-0.0500677116215229,0.9978761672973633
0.018165022134780884,-0.05452098697423935,-0.047971609979867935,0.9971940517425537
0.013920805417001247,-0.06587397307157516,-0.04665329307317734,0.9966394901275635
0.009290601126849651,-0.07716663181781769,-0.04538499563932419,0.9959414005279541
0.0050820945762097836,-0.0887184739112854,-0.04435063898563385,0.9950558543205261
0.0017225807532668114,-0.10089278221130371,-0.04458041116595268,0.993896484375
-0.00010350479715270922,-0.11211975663900375,-0.04535139352083206,0.9926592707633972
-0.0009463499300181866,-0.12256941199302673,-0.04562989994883537,0.991409957408905
-0.0018667818512767553,-0.13353045284748077,-0.0458609014749527,0.9899812936782837
-0.0031818337738513947,-0.14466266334056854,-0.04609477147459984,0.9884016513824463
-0.005745224189013243,-0.15604105591773987,-0.045937430113554,0.9866650104522705
-0.012312978506088257,-0.18097606301307678,-0.044074803590774536,0.9824222326278687
-0.014615850523114204,-0.1942700445652008,-0.04246906191110611,0.9799193143844604
-0.016726313158869743,-0.2078028917312622,-0.040279511362314224,0.9771978855133057
-0.01838158443570137,-0.2211747020483017,-0.03762490302324295,0.974334716796875
-0.019751185551285744,-0.23452714085578918,-0.034669239073991776,0.9712903499603271
-0.021288080140948296,-0.24797531962394714,-0.03162866830825806,0.9680158495903015
-0.022781820967793465,-0.2613390386104584,-0.028622278943657875,0.9645535945892334
-0.024634618312120438,-0.2745331823825836,-0.025480305776000023,0.9609242677688599
-0.027225641533732414,-0.28735220432281494,-0.022018304094672203,0.9571847915649414
-0.03245916590094566,-0.3123846650123596,-0.01577366702258587,0.9492698907852173
-0.033806994557380676,-0.3250782787799835,-0.01322095189243555,0.9449900984764099
-0.03492189943790436,-0.3375100791454315,-0.011176545172929764,0.940607488155365
-0.03712484613060951,-0.34932154417037964,-0.009613432921469212,0.9362178444862366
-0.0409715361893177,-0.3602890074253082,-0.007975399494171143,0.9319063425064087
-0.04493171349167824,-0.3710746467113495,-0.0056740036234259605,0.9274979829788208
-0.04779713600873947,-0.3823269307613373,-0.0026919578667730093,0.9227861166000366
-0.049817755818367004,-0.39385807514190674,0.0007187662413343787,0.9178199172019958
-0.05154644697904587,-0.40508314967155457,0.0037100743502378464,0.9128180742263794
-0.055799055844545364,-0.42669880390167236,0.008190872147679329,0.9026336669921875
-0.05758000165224075,-0.43760859966278076,0.01041155681014061,0.8972596526145935
-0.05975739285349846,-0.44806215167045593,0.012042006477713585,0.8919216990470886
-0.06222863495349884,-0.4580366909503937,0.013129462487995625,0.8866552710533142
-0.06495966017246246,-0.46754857897758484,0.01383518148213625,0.8814687728881836
-0.0678088515996933,-0.47679588198661804,0.01449486706405878,0.8762747645378113
-0.06991956382989883,-0.48622092604637146,0.01562781259417534,0.8708938956260681
-0.07094091922044754,-0.4955734610557556,0.017472755163908005,0.8654876947402954
-0.07254288345575333,-0.50495445728302,0.018737515434622765,0.8598880767822266
-0.07812445610761642,-0.5229358673095703,0.01975233666598797,0.8485543131828308
-0.08021418005228043,-0.5317661762237549,0.020757319405674934,0.8428282737731934
-0.08047761768102646,-0.5407239198684692,0.022236492484807968,0.8370463252067566
-0.08018182963132858,-0.549568235874176,0.023683983832597733,0.8312548995018005
-0.0802636444568634,-0.5581983923912048,0.024911776185035706,0.8254402279853821
-0.08121075481176376,-0.5665791630744934,0.025858106091618538,0.8195878267288208
-0.08303702622652054,-0.5747627019882202,0.0267530158162117,0.8136564493179321
-0.08498132228851318,-0.5827949047088623,0.02764616720378399,0.8076905012130737
-0.08689006417989731,-0.5903729200363159,0.028511149808764458,0.8019333481788635
-0.09022020548582077,-0.6037627458572388,0.030487824231386185,0.7914552688598633
-0.09114401042461395,-0.6097387671470642,0.03158038482069969,0.7867109179496765
-0.09195361286401749,-0.6154807209968567,0.03270528465509415,0.7820858359336853
-0.09339596331119537,-0.6212278008460999,0.0332254096865654,0.7773347496986389
-0.09556981176137924,-0.6272546648979187,0.03294627368450165,0.7722256779670715
-0.09758555144071579,-0.6335954070091248,0.03253791853785515,0.7667953968048096
-0.09848687052726746,-0.639924943447113,0.03237026557326317,0.7614122629165649
-0.09879940003156662,-0.6456130743026733,0.03199389949440956,0.7565703392028809
-0.09952633082866669,-0.6505753397941589,0.03107151761651039,0.7522504925727844
-0.10158146172761917,-0.6551916599273682,0.029616711661219597,0.7480159997940063
-0.10752201080322266,-0.6643109917640686,0.02651376836001873,0.7392070889472961
-0.1085047721862793,-0.6687085628509521,0.025525612756609917,0.7351217269897461
-0.10873948037624359,-0.6727780699729919,0.02462405525147915,0.7313952445983887
-0.10801919549703598,-0.676598072052002,0.02423943765461445,0.7279831171035767
-0.10651928186416626,-0.6803359985351562,0.024155009537935257,0.7247158885002136
-0.10499726235866547,-0.6839731335639954,0.023718826472759247,0.7215218544006348
-0.103977270424366,-0.6873749494552612,0.022739989683032036,0.718461811542511
-0.10373064130544662,-0.6902812719345093,0.021346036344766617,0.71574866771698
-0.10405038297176361,-0.6925380229949951,0.01953604258596897,0.7135704755783081
-0.10555223375558853,-0.6950992941856384,0.015227063558995724,0.7109596133232117
-0.10671306401491165,-0.6956096291542053,0.012880811467766762,0.710333526134491
-0.10789772868156433,-0.6957272291183472,0.010571426711976528,0.7100774645805359
-0.10904727876186371,-0.6955239176750183,0.008364799432456493,0.7101303935050964
-0.11027847230434418,-0.6951279044151306,0.0063280873000621796,0.7103490829467773
-0.11068735271692276,-0.6947727799415588,0.004803170915693045,0.7106447219848633
-0.10987180471420288,-0.6943163871765137,0.0036819600500166416,0.7112239003181458
-0.10857018828392029,-0.6935517191886902,0.0025701778940856457,0.712174117565155
-0.10705363005399704,-0.6924952268600464,0.0015645226230844855,0.7134335041046143
-0.10492358356714249,-0.688997209072113,-0.0006673243478871882,0.717128574848175
-0.10513925552368164,-0.6863385438919067,-0.0018972287653014064,0.7196398377418518
-0.10591872781515121,-0.6831187605857849,-0.00293377204798162,0.7225795388221741
-0.10674389451742172,-0.678908109664917,-0.0039781006053090096,0.7264115810394287
-0.10783066600561142,-0.6738414764404297,-0.005161917302757502,0.7309470176696777
-0.10956037044525146,-0.6682130098342896,-0.006418982986360788,0.7358304858207703
-0.1115112155675888,-0.6621063947677612,-0.007567163091152906,0.741028368473053
-0.11294592171907425,-0.6553730368614197,-0.008893030695617199,0.7467599511146545
-0.11332403123378754,-0.6476867198944092,-0.010908159427344799,0.7533528804779053
-0.11066058278083801,-0.6287592649459839,-0.01744438335299492,0.7694879174232483
-0.10920801013708115,-0.6053957939147949,-0.02617092989385128,0.7879622578620911
-0.10910097509622574,-0.5922678112983704,-0.030200084671378136,0.7977492809295654
-0.10980455577373505,-0.5783782601356506,-0.034683957695961,0.8076005578041077
-0.1108459085226059,-0.5638876557350159,-0.03976668044924736,0.8174120783805847
-0.11123252660036087,-0.5489199161529541,-0.04535377398133278,0.8271985054016113
-0.11059742420911789,-0.5337884426116943,-0.051310304552316666,0.8367826342582703
-0.10936906933784485,-0.5186312794685364,-0.05720920488238335,0.8460419774055481
-0.10483601689338684,-0.48749661445617676,-0.06733070313930511,0.8641892075538635
-0.1010035052895546,-0.47135084867477417,-0.07163859158754349,0.8732092976570129
-0.09649928659200668,-0.45507243275642395,-0.07632346451282501,0.8819136619567871
-0.09024807810783386,-0.4394211173057556,-0.0812738761305809,0.8900330662727356
-0.08285596966743469,-0.42437469959259033,-0.08599599450826645,0.8975776433944702
-0.0769798681139946,-0.4095779359340668,-0.08999889343976974,0.9045552611351013
-0.07372147589921951,-0.3946416974067688,-0.09320887178182602,0.9111174941062927
-0.07288262993097305,-0.378955602645874,-0.09613151103258133,0.9175181984901428
-0.07326723635196686,-0.3619632124900818,-0.09908086061477661,0.9240115880966187
-0.07119283080101013,-0.3250180184841156,-0.10453307628631592,0.9372127652168274
-0.06781908124685287,-0.30675679445266724,-0.10659007728099823,0.9433659911155701
-0.06253258138895035,-0.27277055382728577,-0.11131022125482559,0.9535701274871826
-0.05941981449723244,-0.25717222690582275,-0.11295352876186371,0.9579005241394043
-0.055762555450201035,-0.2425241768360138,-0.11426596343517303,0.96177738904953
-0.05131641775369644,-0.22844842076301575,-0.11502505838871002,0.9653741121292114
-0.0464613102376461,-0.21426166594028473,-0.11498627066612244,0.9688712358474731
-0.04226420447230339,-0.19927747547626495,-0.11456307023763657,0.9723052978515625
-0.03874837979674339,-0.18356968462467194,-0.11418844759464264,0.9755827188491821
-0.029972534626722336,-0.15395574271678925,-0.11481171101331711,0.9809268712997437
-0.023283423855900764,-0.1408008486032486,-0.11598007380962372,0.9829453825950623
-0.015031171962618828,-0.12891927361488342,-0.11854347586631775,0.9844294190406799
-0.00830854196101427,-0.1183660477399826,-0.1203208863735199,0.9856182336807251
-0.005026184022426605,-0.10830360651016235,-0.12067432701587677,0.9867536425590515
-0.004081278573721647,-0.09885399043560028,-0.12022900581359863,0.9878036975860596
-0.0035498731303960085,-0.08965639770030975,-0.11961814016103745,0.9887571334838867
-0.002569750417023897,-0.08019658178091049,-0.11950195580720901,0.989586353302002
-0.0007297645206563175,-0.07076451927423477,-0.1199372410774231,0.9902560114860535
0.0056047518737614155,-0.053117383271455765,-0.12016455084085464,0.9913160800933838
0.007835183292627335,-0.04507557675242424,-0.11877148598432541,0.9918670058250427
0.008480105549097061,-0.037341635674238205,-0.11686123162508011,0.9924097657203674
0.007892888970673084,-0.03046470321714878,-0.11441746354103088,0.9929341077804565
0.006425449624657631,-0.024439990520477295,-0.11095065623521805,0.9935045838356018
0.004583158530294895,-0.018801305443048477,-0.10685350000858307,0.9940863847732544
0.002782945754006505,-0.01350739598274231,-0.10299478471279144,0.9945862889289856
0.0007625077269040048,-0.008091093972325325,-0.099754199385643,0.9949789643287659
-0.0020433689933270216,-0.0024615605361759663,-0.09670615196228027,0.9953077435493469
-0.007353044115006924,0.006978231947869062,-0.09027469903230667,0.9958652853965759
-0.009867093525826931,0.010384056717157364,-0.0867757573723793,0.9961249232292175
-0.011958012357354164,0.013662241399288177,-0.08373972028493881,0.9963222742080688
-0.01428360864520073,0.017801176756620407,-0.0813443586230278,0.996424674987793
-0.017858419567346573,0.022158144041895866,-0.07932382822036743,0.9964425563812256
-0.021687235683202744,0.026425644755363464,-0.07712829858064651,0.9964349269866943
-0.02531624399125576,0.030039913952350616,-0.0747634768486023,0.9964271783828735
-0.026070471853017807,0.03277980536222458,-0.0717507004737854,0.9965428709983826
-0.02063150703907013,0.03783170506358147,-0.06859992444515228,0.9967131614685059
-0.027051525190472603,0.04409971088171005,-0.06740935891866684,0.9963831901550293
-0.027450785040855408,0.03197097405791283,-0.07230112701654434,0.9964922666549683
-0.029665838927030563,0.02455233223736286,-0.07531806826591492,0.9964156746864319
-0.028829554095864296,0.025732865557074547,-0.07300232350826263,0.9965828061103821
-0.02782055363059044,0.02429250068962574,-0.07213028520345688,0.9967111349105835
-0.02621951699256897,0.023550748825073242,-0.07238152623176575,0.9967541098594666
-0.022925714030861855,0.023679213598370552,-0.07114959508180618,0.9969210028648376
-0.017523668706417084,0.02389383502304554,-0.0685783177614212,0.9972056150436401
0.0002665987121872604,0.0260778721421957,-0.06633902341127396,0.9974562525749207
